

  when using the getAmortization function, it:
    √ should expose a function
    √ should pass test nº 01: simple number :
    √ should pass test nº 02: math

  when using the calculateMortgage function, it:
    √ should expose a function
1509.0217746250148
    √ should do math
21.574849353203557
    √ should use defaults for term
0.01797904112766961
    √ should not give an error when passing wrong arguments
361.23791667351486
    √ should pass test nº 01: term = 2, should use default 10
1509.0217746250148
    √ should pass test nº 02: math, with deposit 15500
1509.0217746250148
    √ should pass test nº 03: math
    1) should pass test nº 04: math
2515.0362910416907
    √ should pass test nº 05: math
1616.0398358299474
    √ should pass test nº 06: max age 50 and age 35, request term 20,new term 15

  When using calculateMortgage function with different values than defaults it
1886.277218281267
    √ should change risk rate to 45%

  When passing different values than defaults it:
    √ should return defaults :$0.90
    √ should return different from defaults :$0,901
    √ should return different from defaults :¶0,9012
    √ should return defaults :$0,90
    √ should return different from defaults :¶0,90123

  when using the formatMoney function, it:
    √ should expose a function
    √ should give the result $2,000.00
    √ should not modify original options

  When using the fixtures it:
    √ should test 01: simple number :$123.00
    √ should test 02: long number with more than 3 decimals :$12,345,678.90
    √ should test 03: really long number with default values :$1.2345678123456782e+44
    √ should test 04: millions with default values :$12,345,678.90
    √ should test 05: negative number with default values :$-12,345,678.90
    √ should test 06: decimal number, with 5 decimals to test defaults :$0.90
    √ should test 07: different values than default, $ and 3 decimals: $0,901
    √ should test 08: differ val than default, thousand and decimal symbol: $1.000,90
    √ should test 09: different from default, 3 decimal position :€0,901
    √ should test 10: different from default€901.232.233,000
    √ should test 11: differ from def and same symbol thousand and decimal :$901.232.233.000
    √ should test 12: no number passed, overwrite defaults :€0,000
    √ should test 13: passed an string and different values than defaults :€0,000
    √ should test 14: no imput passed :$0.00
    √ should test 15: passed an string with defaults :$0.00


  36 passing (512ms)
  1 failing

  1) when using the calculateMortgage function, it: should pass test nº 04: math:
     RangeError: Maximum call stack size exceeded
      at updateTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:18:24)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:13:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
      at updateAmortizationTable (C:\Users\crgomez\Documents\Code\mortgage-calculator\lib\amortization.js:14:7)
